{'model': '/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', 'download_dir': '/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 2}
0 10000
Skipping example 7653
Skipping example 7666
Skipping example 7698
Skipping example 7740
Skipping example 7764
Skipping example 7768
Skipping example 7774
Skipping example 7781
Skipping example 7783
Skipping example 7789
Skipping example 7799
Skipping example 7819
Skipping example 7821
Skipping example 7824
Skipping example 7827
Skipping example 7838
Skipping example 7852
Skipping example 7856
Skipping example 7863
Skipping example 7865
Skipping example 7884
Skipping example 7892
Skipping example 7904
Skipping example 7922
Skipping example 7928
Skipping example 7943
Skipping example 7957
Skipping example 7969
Skipping example 8014
Skipping example 8017
Skipping example 8018
Skipping example 8020
Skipping example 8027
Skipping example 8045
Skipping example 8048
Skipping example 8055
Skipping example 8092
Skipping example 8115
Skipping example 8137
Skipping example 8161
Skipping example 8170
Skipping example 8220
Skipping example 8228
Skipping example 8232
Skipping example 8259
Skipping example 8271
Skipping example 8274
Skipping example 8276
Skipping example 8277
Skipping example 8280
Skipping example 8286
Skipping example 8293
Skipping example 8300
Skipping example 8315
Skipping example 8356
Skipping example 8376
Skipping example 8399
Skipping example 8402
Skipping example 8404
Skipping example 8408
Skipping example 8410
Skipping example 8427
Skipping example 8446
Skipping example 8457
Skipping example 8459
Skipping example 8468
Skipping example 8483
Skipping example 8496
Skipping example 8502
Skipping example 8512
Skipping example 8522
Skipping example 8524
Skipping example 8528
Skipping example 8544
Skipping example 8551
Skipping example 8615
Skipping example 8621
Skipping example 8624
Skipping example 8638
Skipping example 8665
Skipping example 8701
Skipping example 8713
Skipping example 8735
Skipping example 8741
Skipping example 8748
Skipping example 8772
Skipping example 8784
Skipping example 8792
Skipping example 8794
Skipping example 8796
Skipping example 8806
Skipping example 8815
Skipping example 8834
Skipping example 8848
Skipping example 8849
Skipping example 8880
Skipping example 8883
Skipping example 8964
Skipping example 8965
Skipping example 8972
Skipping example 8978
Skipping example 8991
Skipping example 8999
Skipping example 9024
Skipping example 9026
Skipping example 9045
Skipping example 9049
Skipping example 9051
Skipping example 9068
Skipping example 9086
Skipping example 9090
Skipping example 9093
Skipping example 9107
Skipping example 9119
Skipping example 9120
Skipping example 9126
Skipping example 9131
Skipping example 9137
Skipping example 9157
Skipping example 9172
Skipping example 9176
Skipping example 9187
Skipping example 9191
Skipping example 9202
Skipping example 9210
Skipping example 9224
Skipping example 9255
Skipping example 9268
Skipping example 9272
Skipping example 9280
Skipping example 9304
Skipping example 9319
Skipping example 9321
Skipping example 9348
Skipping example 9372
Skipping example 9375
Skipping example 9382
Skipping example 9387
Skipping example 9390
Skipping example 9405
Skipping example 9409
Skipping example 9413
Skipping example 9414
Skipping example 9438
Skipping example 9446
Skipping example 9459
Skipping example 9482
Skipping example 9505
Skipping example 9515
Skipping example 9523
Skipping example 9533
Skipping example 9543
Skipping example 9576
Skipping example 9578
Skipping example 9580
Skipping example 9581
Skipping example 9615
Skipping example 9647
Skipping example 9653
Skipping example 9719
Skipping example 9738
Skipping example 9758
Skipping example 9770
Skipping example 9788
Skipping example 9792
Skipping example 9823
Skipping example 9824
Skipping example 9831
Skipping example 9843
Skipping example 9879
Skipping example 9913
Skipping example 9918
Skipping example 9925
Skipping example 9932
Skipping example 9952
Skipping example 9956
Skipping example 9968
Skipping example 9978
Skipping example 9983
Skipping example 9984
Skipping example 9997
NAME
    generate.py

SYNOPSIS
    generate.py GROUP | COMMAND | VALUE

GROUPS
    GROUP is one of the following:

     json
       JSON (JavaScript Object Notation) <http://json.org> is a subset of JavaScript syntax (ECMA-262 3rd edition) used as a lightweight data interchange format.

     fire
       The Python Fire module.

     random
       Random variable generators.

     hydra

     np
       NumPy =====

     List
       A generic version of list.

     Dict
       A generic version of dict.

     transformers

     CONSTITUTIONS

COMMANDS
    COMMAND is one of the following:

     DictConfig
       Container tagging interface

     tqdm
       Decorate an iterable object, returning an iterator which acts exactly like the original iterable, but prints a dynamically updating progressbar every time a value is requested.

     load_dataset
       Load a dataset from the Hugging Face Hub, or a local dataset.

     VLLMInferenceModel
       Wrapper for running inference with VLLM.

     get_first_question
       Get first human request.

     format_responses

     format_example
       Formats example into a dictionary with keys for each constitution and response.

     tokenize_func

     shuffle_principles
       Shuffle principles in a constitution.

     main

VALUES
    VALUE is one of the following:

     PROMPT_GENERATION_ITERATION_0

     PROMPT_TRAINING

     SYSTEM_MESSAGE

     GPT4_WIN_RATE

     HELPFUL_PRINCIPLE

     NOT_HELPFUL_PRINCIPLE

     HARMLESS_PRINCIPLE

     NOT_HARMLESS_PRINCIPLE
