INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:30:55,970][root][INFO] - 1
[2024-05-10 08:30:55,972][root][INFO] - 1
[2024-05-10 08:30:55,972][root][INFO] - 2
[2024-05-10 08:30:56,103][root][INFO] - 1
[2024-05-10 08:30:56,103][root][INFO] - 1
[2024-05-10 08:30:56,105][root][INFO] - 0
[2024-05-10 08:30:56,105][root][INFO] - 2
[2024-05-10 08:30:56,236][root][INFO] - 1
[2024-05-10 08:30:56,236][root][INFO] - 2
[2024-05-10 08:30:56,367][root][INFO] - 3
[2024-05-10 08:30:56,367][root][INFO] - 0
[2024-05-10 08:30:56,368][root][INFO] - False
[2024-05-10 08:30:56,498][root][INFO] - 0
[2024-05-10 08:30:56,499][root][INFO] - 3
[2024-05-10 08:30:56,629][root][INFO] - 3
[2024-05-10 08:30:56,629][root][INFO] - 0
[2024-05-10 08:30:56,630][root][INFO] - False
[2024-05-10 08:30:56,632][root][INFO] - 3
[2024-05-10 08:30:56,632][root][INFO] - 1
[2024-05-10 08:30:56,763][root][INFO] - 3
[2024-05-10 08:30:56,763][root][INFO] - 0
[2024-05-10 08:30:56,764][root][INFO] - False
[2024-05-10 08:30:56,895][root][INFO] - 0
[2024-05-10 08:30:56,895][root][INFO] - 0
[2024-05-10 08:30:56,895][root][INFO] - False
[2024-05-10 08:30:56,906][root][INFO] - 0
[2024-05-10 08:30:56,906][root][INFO] - 0
[2024-05-10 08:30:56,906][root][INFO] - False
[2024-05-10 08:30:57,037][root][INFO] - 2
[2024-05-10 08:30:57,037][root][INFO] - 1
[2024-05-10 08:30:57,168][root][INFO] - 1
[2024-05-10 08:30:57,168][root][INFO] - 0
[2024-05-10 08:30:57,168][root][INFO] - False
[2024-05-10 08:30:57,298][root][INFO] - 0
[2024-05-10 08:30:57,298][root][INFO] - 0
[2024-05-10 08:30:57,299][root][INFO] - False
[2024-05-10 08:30:57,430][root][INFO] - 0
[2024-05-10 08:30:57,430][root][INFO] - 2
[2024-05-10 08:30:57,432][root][INFO] - 0
[2024-05-10 08:30:57,432][root][INFO] - 0
[2024-05-10 08:30:57,432][root][INFO] - False
[2024-05-10 08:30:57,563][root][INFO] - 0
[2024-05-10 08:30:57,563][root][INFO] - 1
[2024-05-10 08:30:57,695][root][INFO] - 2
[2024-05-10 08:30:57,695][root][INFO] - 0
[2024-05-10 08:30:57,695][root][INFO] - False
[2024-05-10 08:30:57,827][root][INFO] - 1
[2024-05-10 08:30:57,828][root][INFO] - 0
[2024-05-10 08:30:57,828][root][INFO] - False
[2024-05-10 08:30:57,839][root][INFO] - 3
[2024-05-10 08:30:57,839][root][INFO] - 1
[2024-05-10 08:30:57,841][root][INFO] - 3
[2024-05-10 08:30:57,841][root][INFO] - 1
[2024-05-10 08:30:57,972][root][INFO] - 0
[2024-05-10 08:30:57,972][root][INFO] - 0
[2024-05-10 08:30:57,973][root][INFO] - False
[2024-05-10 08:30:58,103][root][INFO] - 1
[2024-05-10 08:30:58,103][root][INFO] - 1
[2024-05-10 08:30:58,235][root][INFO] - 2
[2024-05-10 08:30:58,235][root][INFO] - 0
[2024-05-10 08:30:58,235][root][INFO] - False
[2024-05-10 08:30:58,366][root][INFO] - 0
[2024-05-10 08:30:58,366][root][INFO] - 0
[2024-05-10 08:30:58,367][root][INFO] - False
[2024-05-10 08:30:58,497][root][INFO] - 0
[2024-05-10 08:30:58,497][root][INFO] - 0
[2024-05-10 08:30:58,497][root][INFO] - False
[2024-05-10 08:30:58,630][root][INFO] - 2
[2024-05-10 08:30:58,630][root][INFO] - 1
[2024-05-10 08:30:58,762][root][INFO] - 0
[2024-05-10 08:30:58,762][root][INFO] - 0
[2024-05-10 08:30:58,762][root][INFO] - False
[2024-05-10 08:30:58,764][root][INFO] - 1
[2024-05-10 08:30:58,764][root][INFO] - 0
[2024-05-10 08:30:58,764][root][INFO] - False
[2024-05-10 08:30:58,766][root][INFO] - 0
[2024-05-10 08:30:58,766][root][INFO] - 0
[2024-05-10 08:30:58,766][root][INFO] - False
[2024-05-10 08:30:58,897][root][INFO] - 1
[2024-05-10 08:30:58,897][root][INFO] - 0
[2024-05-10 08:30:58,897][root][INFO] - False
[2024-05-10 08:30:58,899][root][INFO] - 1
[2024-05-10 08:30:58,899][root][INFO] - 0
[2024-05-10 08:30:58,899][root][INFO] - False
[2024-05-10 08:30:59,030][root][INFO] - 0
[2024-05-10 08:30:59,030][root][INFO] - 0
[2024-05-10 08:30:59,031][root][INFO] - False
[2024-05-10 08:30:59,162][root][INFO] - 3
[2024-05-10 08:30:59,162][root][INFO] - 3
[2024-05-10 08:30:59,293][root][INFO] - 2
[2024-05-10 08:30:59,293][root][INFO] - 1
[2024-05-10 08:30:59,423][root][INFO] - 0
[2024-05-10 08:30:59,424][root][INFO] - 0
[2024-05-10 08:30:59,424][root][INFO] - False
[2024-05-10 08:30:59,554][root][INFO] - 2
[2024-05-10 08:30:59,554][root][INFO] - 1
[2024-05-10 08:30:59,566][root][INFO] - 0
[2024-05-10 08:30:59,566][root][INFO] - 0
[2024-05-10 08:30:59,566][root][INFO] - False
[2024-05-10 08:30:59,697][root][INFO] - 1
[2024-05-10 08:30:59,697][root][INFO] - 1
[2024-05-10 08:30:59,828][root][INFO] - 2
[2024-05-10 08:30:59,828][root][INFO] - 2
[2024-05-10 08:30:59,830][root][INFO] - 0
[2024-05-10 08:30:59,830][root][INFO] - 1
[2024-05-10 08:30:59,961][root][INFO] - 0
[2024-05-10 08:30:59,962][root][INFO] - 0
[2024-05-10 08:30:59,962][root][INFO] - False
[2024-05-10 08:30:59,964][root][INFO] - 1
[2024-05-10 08:30:59,964][root][INFO] - 1
[2024-05-10 08:30:59,965][root][INFO] - 0
[2024-05-10 08:30:59,966][root][INFO] - 0
[2024-05-10 08:30:59,966][root][INFO] - False
[2024-05-10 08:31:00,097][root][INFO] - 1
[2024-05-10 08:31:00,097][root][INFO] - 0
[2024-05-10 08:31:00,098][root][INFO] - False
[2024-05-10 08:31:00,235][root][INFO] - 1
[2024-05-10 08:31:00,235][root][INFO] - 1
[2024-05-10 08:31:00,367][root][INFO] - 1
[2024-05-10 08:31:00,367][root][INFO] - 0
[2024-05-10 08:31:00,367][root][INFO] - False
[2024-05-10 08:31:00,500][root][INFO] - 0
[2024-05-10 08:31:00,500][root][INFO] - 0
[2024-05-10 08:31:00,501][root][INFO] - False
[2024-05-10 08:31:00,631][root][INFO] - 0
[2024-05-10 08:31:00,631][root][INFO] - 0
[2024-05-10 08:31:00,632][root][INFO] - False
[2024-05-10 08:31:00,763][root][INFO] - 1
[2024-05-10 08:31:00,763][root][INFO] - 0
[2024-05-10 08:31:00,763][root][INFO] - False
[2024-05-10 08:31:00,894][root][INFO] - 0
[2024-05-10 08:31:00,894][root][INFO] - 2
[2024-05-10 08:31:01,026][root][INFO] - 1
[2024-05-10 08:31:01,026][root][INFO] - 0
[2024-05-10 08:31:01,026][root][INFO] - False
[2024-05-10 08:31:01,157][root][INFO] - 0
[2024-05-10 08:31:01,157][root][INFO] - 3
[2024-05-10 08:31:01,288][root][INFO] - 1
[2024-05-10 08:31:01,288][root][INFO] - 0
[2024-05-10 08:31:01,288][root][INFO] - False
[2024-05-10 08:31:01,418][root][INFO] - 0
[2024-05-10 08:31:01,418][root][INFO] - 0
[2024-05-10 08:31:01,419][root][INFO] - False
[2024-05-10 08:31:01,550][root][INFO] - 0
[2024-05-10 08:31:01,550][root][INFO] - 0
[2024-05-10 08:31:01,551][root][INFO] - False
[2024-05-10 08:31:01,552][root][INFO] - 0
[2024-05-10 08:31:01,552][root][INFO] - 0
[2024-05-10 08:31:01,553][root][INFO] - False
[2024-05-10 08:31:01,684][root][INFO] - 0
[2024-05-10 08:31:01,684][root][INFO] - 3
[2024-05-10 08:31:01,815][root][INFO] - 0
[2024-05-10 08:31:01,816][root][INFO] - 3
[2024-05-10 08:31:01,818][root][INFO] - 0
[2024-05-10 08:31:01,818][root][INFO] - 0
[2024-05-10 08:31:01,818][root][INFO] - False
[2024-05-10 08:31:01,948][root][INFO] - 0
[2024-05-10 08:31:01,948][root][INFO] - 0
[2024-05-10 08:31:01,949][root][INFO] - False
[2024-05-10 08:31:02,079][root][INFO] - 0
[2024-05-10 08:31:02,079][root][INFO] - 3
[2024-05-10 08:31:02,210][root][INFO] - 0
[2024-05-10 08:31:02,210][root][INFO] - 2
[2024-05-10 08:31:02,222][root][INFO] - 1
[2024-05-10 08:31:02,222][root][INFO] - 1
[2024-05-10 08:31:02,355][root][INFO] - 2
[2024-05-10 08:31:02,355][root][INFO] - 1
[2024-05-10 08:31:02,486][root][INFO] - 1
[2024-05-10 08:31:02,486][root][INFO] - 0
[2024-05-10 08:31:02,486][root][INFO] - False
[2024-05-10 08:31:02,617][root][INFO] - 0
[2024-05-10 08:31:02,617][root][INFO] - 0
[2024-05-10 08:31:02,618][root][INFO] - False
[2024-05-10 08:31:02,749][root][INFO] - 0
[2024-05-10 08:31:02,749][root][INFO] - 0
[2024-05-10 08:31:02,749][root][INFO] - False
[2024-05-10 08:31:02,881][root][INFO] - 2
[2024-05-10 08:31:02,881][root][INFO] - 0
[2024-05-10 08:31:02,882][root][INFO] - False
[2024-05-10 08:31:03,012][root][INFO] - 0
[2024-05-10 08:31:03,012][root][INFO] - 0
