[2024-03-10 13:25:35,989] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:35,993] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:35,997] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:36,133] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,139] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,151] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,301] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-10 13:25:36,447] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-10 13:25:36,447] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-10 13:26:56,241][root][INFO] - Dataset({
{'loss': 0.2313, 'learning_rate': 6e-07, 'epoch': 0.12}
{'loss': 0.2163, 'learning_rate': 6.333333333333332e-07, 'epoch': 0.12}
{'loss': 0.2215, 'learning_rate': 6.666666666666666e-07, 'epoch': 0.13}
{'loss': 0.2072, 'learning_rate': 7e-07, 'epoch': 0.13}
{'loss': 0.2214, 'learning_rate': 7.333333333333332e-07, 'epoch': 0.14}
{'loss': 0.2112, 'learning_rate': 7.666666666666667e-07, 'epoch': 0.15}
{'loss': 0.223, 'learning_rate': 8e-07, 'epoch': 0.15}
{'loss': 0.2202, 'learning_rate': 8.333333333333333e-07, 'epoch': 0.16}
{'loss': 0.2152, 'learning_rate': 8.666666666666667e-07, 'epoch': 0.17}
{'loss': 0.2178, 'learning_rate': 9e-07, 'epoch': 0.17}
{'loss': 0.2161, 'learning_rate': 9.333333333333333e-07, 'epoch': 0.18}
{'loss': 0.2108, 'learning_rate': 9.666666666666666e-07, 'epoch': 0.19}
{'loss': 0.2164, 'learning_rate': 1e-06, 'epoch': 0.19}
{'loss': 0.221, 'learning_rate': 9.920760697305864e-07, 'epoch': 0.2}
{'loss': 0.2096, 'learning_rate': 9.841521394611728e-07, 'epoch': 0.2}
{'loss': 0.2117, 'learning_rate': 9.762282091917592e-07, 'epoch': 0.21}
{'loss': 0.2269, 'learning_rate': 9.683042789223454e-07, 'epoch': 0.22}
{'loss': 0.2214, 'learning_rate': 9.603803486529318e-07, 'epoch': 0.22}
{'loss': 0.2235, 'learning_rate': 9.524564183835182e-07, 'epoch': 0.23}
{'loss': 0.2206, 'learning_rate': 9.445324881141046e-07, 'epoch': 0.24}
{'loss': 0.2055, 'learning_rate': 9.36608557844691e-07, 'epoch': 0.24}
{'loss': 0.2142, 'learning_rate': 9.286846275752773e-07, 'epoch': 0.25}
{'loss': 0.2084, 'learning_rate': 9.207606973058637e-07, 'epoch': 0.26}
{'loss': 0.2027, 'learning_rate': 9.128367670364501e-07, 'epoch': 0.26}
{'loss': 0.2183, 'learning_rate': 9.049128367670365e-07, 'epoch': 0.27}
{'loss': 0.2133, 'learning_rate': 8.969889064976228e-07, 'epoch': 0.28}
{'loss': 0.2144, 'learning_rate': 8.890649762282092e-07, 'epoch': 0.28}
{'loss': 0.2146, 'learning_rate': 8.811410459587956e-07, 'epoch': 0.29}
{'loss': 0.1997, 'learning_rate': 8.732171156893819e-07, 'epoch': 0.29}
{'loss': 0.1932, 'learning_rate': 8.652931854199683e-07, 'epoch': 0.3}
{'loss': 0.2029, 'learning_rate': 8.573692551505546e-07, 'epoch': 0.31}
{'loss': 0.1959, 'learning_rate': 8.494453248811409e-07, 'epoch': 0.31}
{'loss': 0.2127, 'learning_rate': 8.415213946117273e-07, 'epoch': 0.32}
{'loss': 0.2003, 'learning_rate': 8.335974643423137e-07, 'epoch': 0.33}
{'loss': 0.2007, 'learning_rate': 8.256735340729001e-07, 'epoch': 0.33}
{'loss': 0.195, 'learning_rate': 8.177496038034864e-07, 'epoch': 0.34}
{'loss': 0.1957, 'learning_rate': 8.098256735340728e-07, 'epoch': 0.35}
{'loss': 0.1994, 'learning_rate': 8.019017432646592e-07, 'epoch': 0.35}
{'loss': 0.191, 'learning_rate': 7.939778129952455e-07, 'epoch': 0.36}
{'loss': 0.1905, 'learning_rate': 7.860538827258319e-07, 'epoch': 0.36}
{'loss': 0.1976, 'learning_rate': 7.781299524564183e-07, 'epoch': 0.37}
{'loss': 0.196, 'learning_rate': 7.702060221870047e-07, 'epoch': 0.38}
{'loss': 0.1871, 'learning_rate': 7.62282091917591e-07, 'epoch': 0.38}
{'loss': 0.1847, 'learning_rate': 7.543581616481774e-07, 'epoch': 0.39}
{'loss': 0.1802, 'learning_rate': 7.464342313787638e-07, 'epoch': 0.4}
{'loss': 0.1867, 'learning_rate': 7.385103011093501e-07, 'epoch': 0.4}
{'loss': 0.1878, 'learning_rate': 7.305863708399366e-07, 'epoch': 0.41}
{'loss': 0.1812, 'learning_rate': 7.22662440570523e-07, 'epoch': 0.42}
{'loss': 0.1913, 'learning_rate': 7.147385103011094e-07, 'epoch': 0.42}
{'loss': 0.1743, 'learning_rate': 7.068145800316957e-07, 'epoch': 0.43}
{'loss': 0.1851, 'learning_rate': 6.988906497622821e-07, 'epoch': 0.44}
{'loss': 0.1799, 'learning_rate': 6.909667194928685e-07, 'epoch': 0.44}
{'loss': 0.177, 'learning_rate': 6.830427892234548e-07, 'epoch': 0.45}
{'loss': 0.1638, 'learning_rate': 6.751188589540412e-07, 'epoch': 0.45}
{'loss': 0.1837, 'learning_rate': 6.671949286846276e-07, 'epoch': 0.46}
{'loss': 0.1871, 'learning_rate': 6.59270998415214e-07, 'epoch': 0.47}
{'loss': 0.1692, 'learning_rate': 6.513470681458003e-07, 'epoch': 0.47}
{'loss': 0.169, 'learning_rate': 6.434231378763867e-07, 'epoch': 0.48}
{'loss': 0.161, 'learning_rate': 6.354992076069731e-07, 'epoch': 0.49}
{'loss': 0.1781, 'learning_rate': 6.275752773375594e-07, 'epoch': 0.49}
{'loss': 0.1609, 'learning_rate': 6.196513470681458e-07, 'epoch': 0.5}
{'loss': 0.161, 'learning_rate': 6.117274167987322e-07, 'epoch': 0.51}
{'loss': 0.1658, 'learning_rate': 6.038034865293186e-07, 'epoch': 0.51}
{'loss': 0.1634, 'learning_rate': 5.958795562599049e-07, 'epoch': 0.52}
{'loss': 0.1728, 'learning_rate': 5.879556259904913e-07, 'epoch': 0.52}
{'loss': 0.1581, 'learning_rate': 5.800316957210776e-07, 'epoch': 0.53}
{'loss': 0.16, 'learning_rate': 5.721077654516639e-07, 'epoch': 0.54}
{'loss': 0.1576, 'learning_rate': 5.641838351822503e-07, 'epoch': 0.54}
{'loss': 0.1682, 'learning_rate': 5.562599049128367e-07, 'epoch': 0.55}
{'loss': 0.1479, 'learning_rate': 5.483359746434231e-07, 'epoch': 0.56}
{'loss': 0.1508, 'learning_rate': 5.404120443740094e-07, 'epoch': 0.56}
{'loss': 0.1577, 'learning_rate': 5.324881141045958e-07, 'epoch': 0.57}
{'loss': 0.1495, 'learning_rate': 5.245641838351822e-07, 'epoch': 0.58}
{'loss': 0.1543, 'learning_rate': 5.166402535657685e-07, 'epoch': 0.58}
{'loss': 0.1532, 'learning_rate': 5.087163232963549e-07, 'epoch': 0.59}
{'loss': 0.1487, 'learning_rate': 5.007923930269413e-07, 'epoch': 0.6}
{'loss': 0.1524, 'learning_rate': 4.928684627575277e-07, 'epoch': 0.6}
{'loss': 0.1514, 'learning_rate': 4.84944532488114e-07, 'epoch': 0.61}
{'loss': 0.1547, 'learning_rate': 4.770206022187004e-07, 'epoch': 0.61}
{'loss': 0.1451, 'learning_rate': 4.690966719492868e-07, 'epoch': 0.62}
{'loss': 0.1561, 'learning_rate': 4.611727416798732e-07, 'epoch': 0.63}
{'loss': 0.1466, 'learning_rate': 4.5324881141045955e-07, 'epoch': 0.63}
{'loss': 0.1382, 'learning_rate': 4.4532488114104596e-07, 'epoch': 0.64}
{'loss': 0.1327, 'learning_rate': 4.374009508716323e-07, 'epoch': 0.65}
{'loss': 0.137, 'learning_rate': 4.2947702060221866e-07, 'epoch': 0.65}
{'loss': 0.1414, 'learning_rate': 4.2155309033280507e-07, 'epoch': 0.66}
{'loss': 0.1324, 'learning_rate': 4.136291600633914e-07, 'epoch': 0.67}
{'loss': 0.1402, 'learning_rate': 4.057052297939778e-07, 'epoch': 0.67}
{'loss': 0.1337, 'learning_rate': 3.977812995245642e-07, 'epoch': 0.68}
{'loss': 0.1347, 'learning_rate': 3.898573692551506e-07, 'epoch': 0.68}
{'loss': 0.1372, 'learning_rate': 3.8193343898573693e-07, 'epoch': 0.69}
{'loss': 0.1306, 'learning_rate': 3.7400950871632323e-07, 'epoch': 0.7}
{'loss': 0.1368, 'learning_rate': 3.6608557844690964e-07, 'epoch': 0.7}
{'loss': 0.1398, 'learning_rate': 3.58161648177496e-07, 'epoch': 0.71}
{'loss': 0.1297, 'learning_rate': 3.502377179080824e-07, 'epoch': 0.72}
{'loss': 0.1264, 'learning_rate': 3.4231378763866874e-07, 'epoch': 0.72}
{'loss': 0.1281, 'learning_rate': 3.3438985736925515e-07, 'epoch': 0.73}
{'loss': 0.125, 'learning_rate': 3.264659270998415e-07, 'epoch': 0.74}
{'loss': 0.1205, 'learning_rate': 3.1854199683042785e-07, 'epoch': 0.74}
{'loss': 0.122, 'learning_rate': 3.1061806656101426e-07, 'epoch': 0.75}
{'loss': 0.1268, 'learning_rate': 3.026941362916006e-07, 'epoch': 0.76}
{'loss': 0.1257, 'learning_rate': 2.94770206022187e-07, 'epoch': 0.76}
{'loss': 0.1238, 'learning_rate': 2.8684627575277337e-07, 'epoch': 0.77}
{'loss': 0.1267, 'learning_rate': 2.7892234548335977e-07, 'epoch': 0.77}
{'loss': 0.1215, 'learning_rate': 2.709984152139461e-07, 'epoch': 0.78}
{'loss': 0.1131, 'learning_rate': 2.630744849445325e-07, 'epoch': 0.79}
{'loss': 0.1159, 'learning_rate': 2.551505546751189e-07, 'epoch': 0.79}
{'loss': 0.1165, 'learning_rate': 2.4722662440570523e-07, 'epoch': 0.8}
{'loss': 0.123, 'learning_rate': 2.393026941362916e-07, 'epoch': 0.81}
{'loss': 0.1144, 'learning_rate': 2.3137876386687796e-07, 'epoch': 0.81}
{'loss': 0.1201, 'learning_rate': 2.2345483359746434e-07, 'epoch': 0.82}
{'loss': 0.1122, 'learning_rate': 2.1553090332805072e-07, 'epoch': 0.83}
{'loss': 0.1174, 'learning_rate': 2.076069730586371e-07, 'epoch': 0.83}
{'loss': 0.1214, 'learning_rate': 1.9968304278922342e-07, 'epoch': 0.84}
{'loss': 0.1168, 'learning_rate': 1.917591125198098e-07, 'epoch': 0.84}
{'loss': 0.1137, 'learning_rate': 1.8383518225039618e-07, 'epoch': 0.85}
{'loss': 0.1158, 'learning_rate': 1.7591125198098256e-07, 'epoch': 0.86}
{'loss': 0.118, 'learning_rate': 1.6798732171156893e-07, 'epoch': 0.86}
{'loss': 0.1127, 'learning_rate': 1.600633914421553e-07, 'epoch': 0.87}
{'loss': 0.108, 'learning_rate': 1.521394611727417e-07, 'epoch': 0.88}
{'loss': 0.1142, 'learning_rate': 1.4421553090332804e-07, 'epoch': 0.88}
{'loss': 0.1049, 'learning_rate': 1.3629160063391442e-07, 'epoch': 0.89}
{'loss': 0.1152, 'learning_rate': 1.2836767036450077e-07, 'epoch': 0.9}
{'loss': 0.1089, 'learning_rate': 1.2044374009508715e-07, 'epoch': 0.9}
{'loss': 0.1069, 'learning_rate': 1.1251980982567353e-07, 'epoch': 0.91}
{'loss': 0.1033, 'learning_rate': 1.045958795562599e-07, 'epoch': 0.92}
{'loss': 0.1073, 'learning_rate': 9.667194928684627e-08, 'epoch': 0.92}
{'loss': 0.1141, 'learning_rate': 8.874801901743265e-08, 'epoch': 0.93}
{'loss': 0.1107, 'learning_rate': 8.082408874801902e-08, 'epoch': 0.93}
{'loss': 0.108, 'learning_rate': 7.290015847860538e-08, 'epoch': 0.94}
{'loss': 0.1039, 'learning_rate': 6.497622820919176e-08, 'epoch': 0.95}
{'loss': 0.0999, 'learning_rate': 5.705229793977813e-08, 'epoch': 0.95}
{'loss': 0.1095, 'learning_rate': 4.9128367670364496e-08, 'epoch': 0.96}
{'loss': 0.1004, 'learning_rate': 4.1204437400950874e-08, 'epoch': 0.97}
{'loss': 0.0994, 'learning_rate': 3.328050713153724e-08, 'epoch': 0.97}
{'loss': 0.0965, 'learning_rate': 2.5356576862123614e-08, 'epoch': 0.98}
{'loss': 0.1038, 'learning_rate': 1.7432646592709986e-08, 'epoch': 0.99}
{'loss': 0.1033, 'learning_rate': 9.508716323296356e-09, 'epoch': 0.99}
{'loss': 0.1054, 'learning_rate': 1.5847860538827259e-09, 'epoch': 1.0}
{'train_runtime': 2541.6927, 'train_samples_per_second': 39.344, 'train_steps_per_second': 0.307, 'train_loss': 0.185782005411791, 'epoch': 1.0}
